x1,x2,y,预测y
0.0,0.0,0.0,-38.270480550825596
0.0,1.0,1.0,-32.063642010092735
0.0,2.0,4.0,-24.47379904985428
0.0,3.0,9.0,-15.461614102125168
0.0,4.0,16.0,-4.991076923906803
0.0,5.0,25.0,6.973107174038887
0.0,6.0,36.0,20.46608977019787
0.0,7.0,49.0,35.51876489818096
0.0,8.0,64.0,52.16481725126505
0.0,9.0,81.0,70.43403175473213
0.0,10.0,100.0,90.35758866369724
0.0,11.0,121.0,111.96573801338673
0.0,12.0,144.0,135.28756706416607
0.0,13.0,169.0,160.3516979664564
0.0,14.0,196.0,187.18753997981548
0.0,15.0,225.0,215.82335747778416
0.0,16.0,256.0,246.28745061159134
0.0,17.0,289.0,278.60625909268856
0.0,18.0,324.0,312.80729596316814
0.0,19.0,361.0,348.9178953766823
0.0,20.0,400.0,386.96277971565723
0.0,21.0,441.0,426.9664566963911
0.0,22.0,484.0,468.9525038152933
0.0,23.0,529.0,512.9423161298037
0.0,24.0,576.0,558.9561438113451
0.0,25.0,625.0,607.0114105939865
0.0,26.0,676.0,657.1230715513229
0.0,27.0,729.0,709.3038277626038
0.0,28.0,784.0,763.5622658729553
0.0,29.0,841.0,819.9038240909576
0.0,30.0,900.0,878.3305059671402
0.0,31.0,961.0,938.8385906219482
0.0,32.0,1024.0,1001.4210656285286
0.0,33.0,1089.0,1066.0659096837044
0.0,34.0,1156.0,1132.7558063864708
0.0,35.0,1225.0,1201.4675717949867
0.0,36.0,1296.0,1272.1741579771042
0.0,37.0,1369.0,1344.8420770168304
0.0,38.0,1444.0,1419.434120118618
0.0,39.0,1521.0,1495.907067835331
0.0,40.0,1600.0,1574.213264286518
0.0,41.0,1681.0,1654.3011896014214
0.0,42.0,1764.0,1736.115603029728
0.0,43.0,1849.0,1819.5963980555534
0.0,44.0,1936.0,1904.6848992705345
0.0,45.0,2025.0,1991.315848171711
0.0,46.0,2116.0,2079.4258466959
0.0,47.0,2209.0,2168.9502087831497
0.0,48.0,2304.0,2259.8259657025337
0.0,49.0,2401.0,2351.9875727295876
1.0,0.0,1.0,-33.12724111974239
1.0,1.0,2.0,-27.17190183699131
1.0,2.0,5.0,-19.82765481621027
1.0,3.0,10.0,-11.054500602185726
1.0,4.0,17.0,-0.815695509314537
1.0,5.0,26.0,10.926488034427166
1.0,6.0,37.0,24.207130052149296
1.0,7.0,50.0,39.059968903660774
1.0,8.0,65.0,55.518027395009995
1.0,9.0,82.0,73.61312977969646
1.0,10.0,101.0,93.37758331000805
1.0,11.0,122.0,114.84133391082287
1.0,12.0,145.0,138.0348283946514
1.0,13.0,170.0,162.98783379793167
1.0,14.0,197.0,189.72990249097347
1.0,15.0,226.0,218.28901262581348
1.0,16.0,257.0,248.69421568512917
1.0,17.0,290.0,280.97331093251705
1.0,18.0,325.0,315.1528811901808
1.0,19.0,362.0,351.2596523910761
1.0,20.0,401.0,389.3189551383257
1.0,21.0,442.0,429.35454581677914
1.0,22.0,485.0,471.39068169891834
1.0,23.0,530.0,515.4471120685339
1.0,24.0,577.0,561.543085321784
1.0,25.0,626.0,609.6958820819855
1.0,26.0,677.0,659.9190263152122
1.0,27.0,730.0,712.2245751023293
1.0,28.0,785.0,766.6198270916939
1.0,29.0,842.0,823.1085031628609
1.0,30.0,901.0,881.6908895373344
1.0,31.0,962.0,942.3625497817993
1.0,32.0,1025.0,1005.1144679188728
1.0,33.0,1090.0,1069.9324759840965
1.0,34.0,1157.0,1136.798542022705
1.0,35.0,1226.0,1205.6873354315758
1.0,36.0,1297.0,1276.5710927248
1.0,37.0,1370.0,1349.4140362143517
1.0,38.0,1445.0,1424.1785277724266
1.0,39.0,1522.0,1500.8192012906075
1.0,40.0,1601.0,1579.2886871099472
1.0,41.0,1682.0,1659.5350360274315
1.0,42.0,1765.0,1741.5020055174828
1.0,43.0,1850.0,1825.1310632824898
1.0,44.0,1937.0,1910.363247692585
1.0,45.0,2026.0,1997.1338726878166
1.0,46.0,2117.0,2085.382259309292
1.0,47.0,2210.0,2175.0442939400673
1.0,48.0,2305.0,2266.0581527352333
1.0,49.0,2402.0,2358.3634429574013
2.0,0.0,4.0,-26.462036728858948
2.0,1.0,5.0,-20.75168516486883
2.0,2.0,8.0,-13.646880321204662
2.0,3.0,13.0,-5.107873186469078
2.0,4.0,20.0,4.90506736189127
2.0,5.0,29.0,16.430384449660778
2.0,6.0,40.0,29.503927320241928
2.0,7.0,53.0,44.16081177443266
2.0,8.0,68.0,60.435616947710514
2.0,9.0,85.0,78.36118675768375
2.0,10.0,104.0,97.97000734508038
2.0,11.0,125.0,119.29358096420765
2.0,12.0,148.0,142.3623902052641
2.0,13.0,173.0,167.20777632296085
2.0,14.0,200.0,193.85821835696697
2.0,15.0,229.0,222.3436980098486
2.0,16.0,260.0,252.6927658766508
2.0,17.0,293.0,284.9335432201624
2.0,18.0,328.0,319.092612862587
2.0,19.0,365.0,355.1964502930641
2.0,20.0,404.0,393.2707438915968
2.0,21.0,445.0,433.33831982314587
2.0,22.0,488.0,475.42232625186443
2.0,23.0,533.0,519.5436573475599
2.0,24.0,580.0,565.7189139574766
2.0,25.0,629.0,613.9653051495552
2.0,26.0,680.0,664.295353114605
2.0,27.0,733.0,716.7192544937134
2.0,28.0,788.0,771.2437354922295
2.0,29.0,845.0,827.8705134391785
2.0,30.0,904.0,886.5988727807999
2.0,31.0,965.0,947.422516644001
2.0,32.0,1028.0,1010.3308548331261
2.0,33.0,1093.0,1075.3082882761955
2.0,34.0,1160.0,1142.3347814679146
2.0,35.0,1229.0,1211.3840020298958
2.0,36.0,1300.0,1282.425896704197
2.0,37.0,1373.0,1355.4246878027916
2.0,38.0,1448.0,1430.3405905365944
2.0,39.0,1525.0,1507.1279525756836
2.0,40.0,1604.0,1585.739118039608
2.0,41.0,1685.0,1666.1211359500885
2.0,42.0,1768.0,1748.2173344492912
2.0,43.0,1853.0,1831.9710416793823
2.0,44.0,1940.0,1917.3222942352295
2.0,45.0,2029.0,2004.2106993794441
2.0,46.0,2120.0,2092.573717713356
2.0,47.0,2213.0,2182.351528942585
2.0,48.0,2308.0,2273.4838834404945
2.0,49.0,2405.0,2365.9122489094734
3.0,0.0,9.0,-18.24136157333851
3.0,1.0,10.0,-12.768716968595982
3.0,2.0,13.0,-5.89777298271656
3.0,3.0,18.0,2.4142068326473236
3.0,4.0,25.0,12.206882044672966
3.0,5.0,34.0,23.52094977349043
3.0,6.0,45.0,36.39247392863035
3.0,7.0,58.0,50.85950408130884
3.0,8.0,73.0,66.95590381324291
3.0,9.0,90.0,84.71662792563438
3.0,10.0,109.0,104.17471711337566
3.0,11.0,130.0,125.36222818493843
3.0,12.0,153.0,148.310717061162
3.0,13.0,178.0,173.05159655213356
3.0,14.0,205.0,199.6145979166031
3.0,15.0,234.0,228.02977441251278
3.0,16.0,265.0,258.3258197456598
3.0,17.0,298.0,290.5301754027605
3.0,18.0,333.0,324.6705690920353
3.0,19.0,370.0,360.77322585880756
3.0,20.0,409.0,398.8625103086233
3.0,21.0,450.0,438.9625723809004
3.0,22.0,493.0,481.094020023942
3.0,23.0,538.0,525.2775327414274
3.0,24.0,585.0,571.5299260467291
3.0,25.0,634.0,619.8666201233864
3.0,26.0,685.0,670.2989922761917
3.0,27.0,738.0,722.8359511494637
3.0,28.0,793.0,777.4822193980217
3.0,29.0,850.0,834.239371240139
3.0,30.0,909.0,893.1038289070129
3.0,31.0,970.0,954.0684368610382
3.0,32.0,1033.0,1017.1208875775337
3.0,33.0,1098.0,1082.2437215447426
3.0,34.0,1165.0,1149.4153290390968
3.0,35.0,1234.0,1218.6085190176964
3.0,36.0,1305.0,1289.7909484505653
3.0,37.0,1378.0,1362.9266965389252
3.0,38.0,1453.0,1437.973831832409
3.0,39.0,1530.0,1514.8878468871117
3.0,40.0,1609.0,1593.6183667182922
3.0,41.0,1690.0,1674.1134421229362
3.0,42.0,1773.0,1756.3174030184746
3.0,43.0,1858.0,1840.1734344363213
3.0,44.0,1945.0,1925.6218591928482
3.0,45.0,2034.0,2012.6055760979652
3.0,46.0,2125.0,2101.0623319745064
3.0,47.0,2218.0,2190.9347394108772
3.0,48.0,2313.0,2282.1652678847313
3.0,49.0,2410.0,2374.700393974781
4.0,0.0,16.0,-8.434035398066044
4.0,1.0,17.0,-3.191333994269371
4.0,2.0,20.0,3.453602336347103
4.0,3.0,25.0,11.544493928551674
4.0,4.0,32.0,21.123934119939804
4.0,5.0,41.0,32.23287047445774
4.0,6.0,52.0,44.909263119101524
4.0,7.0,65.0,59.191125847399235
4.0,8.0,80.0,75.11547067761421
4.0,9.0,97.0,92.71655474603176
4.0,10.0,116.0,112.02884985506535
4.0,11.0,137.0,133.08509258925915
